#data
<!doctype html><p><button><button>
#errors
(1,34): unexpected-start-tag-implies-end-tag
(1,34): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|       <button>

#data
<!doctype html><p><button><address>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <address>

#data
<!doctype html><p><button><blockquote>
#errors
(1,38): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <blockquote>

#data
<!doctype html><p><button><menu>
#errors
(1,32): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <menu>

#data
<!doctype html><p><button><p>
#errors
(1,29): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <p>

#data
<!doctype html><p><button><ul>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <ul>

#data
<!doctype html><p><button><h1>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <h1>

#data
<!doctype html><p><button><h6>
#errors
(1,30): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <h6>

#data
<!doctype html><p><button><listing>
#errors
(1,35): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <listing>

#data
<!doctype html><p><button><pre>
#errors
(1,31): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <button>
|         <pre>

#data
<!doctype html><p><button><form>
#errors
(1,32): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
