#data
<svg><![CDATA[foo]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,20): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo"

#data
<math><![CDATA[foo]]>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,21): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       "foo"

#data
<div><![CDATA[foo]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,7): expected-dashes-or-doctype
(1,20): expected-closing-tag-but-got-eof
#new-errors
(1:14) cdata-in-html-content
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <!-- [CDATA[foo]] -->

#data
<svg><![CDATA[foo
#errors
(1,5): expected-doctype-but-got-start-tag
(1,17): expected-closing-tag-but-got-eof
#new-errors
(1:18) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo"

#data
<svg><![CDATA[foo
#errors
(1,5): expected-doctype-but-got-start-tag
(1,17): expected-closing-tag-but-got-eof
#new-errors
(1:18) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "foo"

#data
<svg><![CDATA[
#errors
(1,5): expected-doctype-but-got-start-tag
(1,14): expected-closing-tag-but-got-eof
#new-errors
(1:15) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>

#data
<svg><![CDATA[]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,17): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>

#data
<svg><![CDATA[]] >]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,21): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]] >"

#data
<svg><![CDATA[]] >]]>
#errors
(1,5): expected-doctype-but-got-start-tag
(1,21): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]] >"

#data
<svg><![CDATA[]]
#errors
(1,5): expected-doctype-but-got-start-tag
(1,16): expected-closing-tag-but-got-eof
#new-errors
(1:17) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]]"

#data
<svg><![CDATA[]
#errors
(1,5): expected-doctype-but-got-start-tag
(1,15): expected-closing-tag-but-got-eof
#new-errors
(1:16) eof-in-cdata
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       "]"

#data
<svg><![CDATA[]>a
#errors
(1,5): expected-doctype-but-got-start-tag
(1,17): expected-closing-tag-but-got-eof
#new-errors
(1:18) eof-in-cdata
#document
| <html>
