#data
<!DOCTYPE html><body><a href='#1'><nobr>1<nobr></a><br><a href='#2'><nobr>2<nobr></a><br><a href='#3'><nobr>3<nobr></a>
#errors
(1,47): unexpected-start-tag-implies-end-tag
(1,51): adoption-agency-1.3
(1,74): unexpected-start-tag-implies-end-tag
(1,74): adoption-agency-1.3
(1,81): unexpected-start-tag-implies-end-tag
(1,85): adoption-agency-1.3
(1,108): unexpected-start-tag-implies-end-tag
(1,108): adoption-agency-1.3
(1,115): unexpected-start-tag-implies-end-tag
(1,119): adoption-agency-1.3
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <a>
|       href="#1"
|       <nobr>
|         "1"
|       <nobr>
|     <nobr>
|       <br>
|       <a>
|         href="#2"
|     <a>
|       href="#2"
|       <nobr>
|         "2"
|       <nobr>
|     <nobr>
|       <br>
|       <a>
|         href="#3"
|     <a>
|       href="#3"
|       <nobr>
|         "3"
|       <nobr>

#data
<!DOCTYPE html><body><b><nobr>1<nobr></b><i><nobr>2<nobr></i>3
#errors
(1,37): unexpected-start-tag-implies-end-tag
(1,41): adoption-agency-1.3
(1,50): unexpected-start-tag-implies-end-tag
(1,50): adoption-agency-1.3
(1,57): unexpected-start-tag-implies-end-tag
(1,61): adoption-agency-1.3
(1,62): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|       <nobr>
|     <nobr>
|       <i>
|     <i>
|       <nobr>
|         "2"
|       <nobr>
|     <nobr>
|       "3"

#data
<!DOCTYPE html><body><b><nobr>1<table><nobr></b><i><nobr>2<nobr></i>3
#errors
(1,44): foster-parenting-start-tag
(1,48): foster-parenting-end-tag
(1,48): adoption-agency-1.3
(1,51): foster-parenting-start-tag
(1,57): foster-parenting-start-tag
(1,57): nobr-already-in-scope
(1,57): adoption-agency-1.2
(1,58): foster-parenting-character
(1,64): foster-parenting-start-tag
(1,64): nobr-already-in-scope
(1,68): foster-parenting-end-tag
(1,68): adoption-agency-1.2
(1,69): foster-parenting-character
(1,69): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <nobr>
|           <i>
|         <i>
|           <nobr>
|             "2"
|           <nobr>
|         <nobr>
|           "3"
|         <table>

#data
<!DOCTYPE html><body><b><nobr>1<table><tr><td><nobr></b><i><nobr>2<nobr></i>3
#errors
(1,56): unexpected-end-tag
(1,65): unexpected-start-tag-implies-end-tag
(1,65): adoption-agency-1.3
(1,72): unexpected-start-tag-implies-end-tag
(1,76): adoption-agency-1.3
(1,77): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <table>
|           <tbody>
|             <tr>
|               <td>
|                 <nobr>
|                   <i>
|                 <i>
|                   <nobr>
|                     "2"
|                   <nobr>
|                 <nobr>
|                   "3"

#data
<!DOCTYPE html><body><b><nobr>1<div><nobr></b><i><nobr>2<nobr></i>3
#errors
(1,42): unexpected-start-tag-implies-end-tag
(1,42): adoption-agency-1.3
(1,46): adoption-agency-1.3
(1,46): adoption-agency-1.3
(1,55): unexpected-start-tag-implies-end-tag
(1,55): adoption-agency-1.3
(1,62): unexpected-start-tag-implies-end-tag
(1,66): adoption-agency-1.3
(1,67): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|     <div>
|       <b>
|         <nobr>
|         <nobr>
|       <nobr>
|         <i>
|       <i>
|         <nobr>
|           "2"
|         <nobr>
|       <nobr>
|         "3"

#data
<!DOCTYPE html><body><b><nobr>1<nobr></b><div><i><nobr>2<nobr></i>3
#errors
(1,37): unexpected-start-tag-implies-end-tag
(1,41): adoption-agency-1.3
(1,55): unexpected-start-tag-implies-end-tag
(1,55): adoption-agency-1.3
(1,62): unexpected-start-tag-implies-end-tag
(1,66): adoption-agency-1.3
(1,67): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|       <nobr>
|     <div>
|       <nobr>
|         <i>
|       <i>
|         <nobr>
|           "2"
|         <nobr>
|       <nobr>
|         "3"

#data
<!DOCTYPE html><body><b><nobr>1<nobr><ins></b><i><nobr>
#errors
(1,37): unexpected-start-tag-implies-end-tag
(1,46): adoption-agency-1.3
(1,55): unexpected-start-tag-implies-end-tag
(1,55): adoption-agency-1.3
(1,55): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <b>
|       <nobr>
|         "1"
|       <nobr>
|         <ins>
|     <nobr>
|       <i>
|     <i>
|       <nobr>

#data
<!DOCTYPE html><body><b><nobr>1<ins><nobr></b><i>2
#errors
(1,42): unexpected-start-tag-implies-end-tag
(1,42): adoption-agency-1.3
(1,46): adoption-agency-1.3
(1,50): expected-closing-tag-but-got-eof
#document
